Year, Month, Monthly_MSL, Unverified, Linear_Trend, High_Conf., Low_Conf.
1950, 6, , , -0.066, -0.021, -0.110
1950, 7, , , -0.066, -0.021, -0.110
1950, 8, , , -0.065, -0.021, -0.110
1950, 9, , , -0.065, -0.021, -0.109
1950, 10, , , -0.065, -0.021, -0.109
1950, 11, , , -0.065, -0.021, -0.109
1950, 12, , , -0.065, -0.021, -0.109
1951, 1, , , -0.065, -0.021, -0.109
1951, 2, , , -0.065, -0.021, -0.108
1951, 3, , , -0.065, -0.021, -0.108
1951, 4, , , -0.065, -0.021, -0.108
1951, 5, , , -0.064, -0.021, -0.108
1951, 6, , , -0.064, -0.021, -0.108
1951, 7, , , -0.064, -0.021, -0.107
1951, 8, , , -0.064, -0.021, -0.107
1951, 9, , , -0.064, -0.021, -0.107
1951, 10, , , -0.064, -0.021, -0.107
1951, 11, , , -0.064, -0.021, -0.107
1951, 12, , , -0.064, -0.021, -0.107
1952, 1, , , -0.063, -0.021, -0.106
1952, 2, , , -0.063, -0.021, -0.106
1952, 3, , , -0.063, -0.021, -0.106
1952, 4, , , -0.063, -0.020, -0.106
1952, 5, , , -0.063, -0.020, -0.106
1952, 6, , , -0.063, -0.020, -0.105
1952, 7, , , -0.063, -0.020, -0.105
1952, 8, , , -0.063, -0.020, -0.105
1952, 9, , , -0.063, -0.020, -0.105
1952, 10, , , -0.062, -0.020, -0.105
1952, 11, , , -0.062, -0.020, -0.104
1952, 12, , , -0.062, -0.020, -0.104
1953, 1, , , -0.062, -0.020, -0.104
1953, 2, , , -0.062, -0.020, -0.104
1953, 3, , , -0.062, -0.020, -0.104
1953, 4, , , -0.062, -0.020, -0.103
1953, 5, , , -0.062, -0.020, -0.103
1953, 6, , , -0.061, -0.020, -0.103
1953, 7, , , -0.061, -0.020, -0.103
1953, 8, , , -0.061, -0.020, -0.103
1953, 9, , , -0.061, -0.020, -0.102
1953, 10, , , -0.061, -0.020, -0.102
1953, 11, , , -0.061, -0.020, -0.102
1953, 12, , , -0.061, -0.020, -0.102
1954, 1, , , -0.061, -0.020, -0.102
1954, 2, , , -0.061, -0.020, -0.102
1954, 3, , , -0.060, -0.020, -0.101
1954, 4, , , -0.060, -0.020, -0.101
1954, 5, , , -0.060, -0.019, -0.101
1954, 6, , , -0.060, -0.019, -0.101
1954, 7, , , -0.060, -0.019, -0.101
1954, 8, , , -0.060, -0.019, -0.100
1954, 9, , , -0.060, -0.019, -0.100
1954, 10, , , -0.060, -0.019, -0.100
1954, 11, , , -0.059, -0.019, -0.100
1954, 12, , , -0.059, -0.019, -0.100
1955, 1, , , -0.059, -0.019, -0.099
1955, 2, , , -0.059, -0.019, -0.099
1955, 3, , , -0.059, -0.019, -0.099
1955, 4, , , -0.059, -0.019, -0.099
1955, 5, , , -0.059, -0.019, -0.099
1955, 6, , , -0.059, -0.019, -0.098
1955, 7, , , -0.059, -0.019, -0.098
1955, 8, , , -0.058, -0.019, -0.098
1955, 9, , , -0.058, -0.019, -0.098
1955, 10, , , -0.058, -0.019, -0.098
1955, 11, , , -0.058, -0.019, -0.097
1955, 12, , , -0.058, -0.019, -0.097
1956, 1, , , -0.058, -0.019, -0.097
1956, 2, , , -0.058, -0.019, -0.097
1956, 3, , , -0.058, -0.019, -0.097
1956, 4, , , -0.058, -0.019, -0.096
1956, 5, , , -0.057, -0.019, -0.096
1956, 6, , , -0.057, -0.018, -0.096
1956, 7, , , -0.057, -0.018, -0.096
1956, 8, , , -0.057, -0.018, -0.096
1956, 9, , , -0.057, -0.018, -0.096
1956, 10, , , -0.057, -0.018, -0.095
1956, 11, , , -0.057, -0.018, -0.095
1956, 12, , , -0.057, -0.018, -0.095
1957, 1, , , -0.056, -0.018, -0.095
1957, 2, , , -0.056, -0.018, -0.095
1957, 3, , , -0.056, -0.018, -0.094
1957, 4, , , -0.056, -0.018, -0.094
1957, 5, , , -0.056, -0.018, -0.094
1957, 6, , , -0.056, -0.018, -0.094
1957, 7, , , -0.056, -0.018, -0.094
1957, 8, , , -0.056, -0.018, -0.093
1957, 9, , , -0.056, -0.018, -0.093
1957, 10, , , -0.055, -0.018, -0.093
1957, 11, , , -0.055, -0.018, -0.093
1957, 12, , , -0.055, -0.018, -0.093
1958, 1, , , -0.055, -0.018, -0.092
1958, 2, , , -0.055, -0.018, -0.092
1958, 3, , , -0.055, -0.018, -0.092
1958, 4, , , -0.055, -0.018, -0.092
1958, 5, , , -0.055, -0.018, -0.092
1958, 6, , , -0.054, -0.018, -0.091
1958, 7, , , -0.054, -0.017, -0.091
1958, 8, , , -0.054, -0.017, -0.091
1958, 9, , , -0.054, -0.017, -0.091
1958, 10, , , -0.054, -0.017, -0.091
1958, 11, , , -0.054, -0.017, -0.091
1958, 12, , , -0.054, -0.017, -0.090
1959, 1, , , -0.054, -0.017, -0.090
1959, 2, , , -0.054, -0.017, -0.090
1959, 3, , , -0.053, -0.017, -0.090
1959, 4, , , -0.053, -0.017, -0.090
1959, 5, , , -0.053, -0.017, -0.089
1959, 6, , , -0.053, -0.017, -0.089
1959, 7, , , -0.053, -0.017, -0.089
1959, 8, , , -0.053, -0.017, -0.089
1959, 9, , , -0.053, -0.017, -0.089
1959, 10, , , -0.053, -0.017, -0.088
1959, 11, , , -0.053, -0.017, -0.088
1959, 12, , , -0.052, -0.017, -0.088
1960, 1, , , -0.052, -0.017, -0.088
1960, 2, , , -0.052, -0.017, -0.088
1960, 3, , , -0.052, -0.017, -0.087
1960, 4, , , -0.052, -0.017, -0.087
1960, 5, , , -0.052, -0.017, -0.087
1960, 6, , , -0.052, -0.017, -0.087
1960, 7, , , -0.052, -0.016, -0.087
1960, 8, , , -0.051, -0.016, -0.086
1960, 9, , , -0.051, -0.016, -0.086
1960, 10, , , -0.051, -0.016, -0.086
1960, 11, , , -0.051, -0.016, -0.086
1960, 12, , , -0.051, -0.016, -0.086
1961, 1, , , -0.051, -0.016, -0.086
1961, 2, , , -0.051, -0.016, -0.085
1961, 3, , , -0.051, -0.016, -0.085
1961, 4, , , -0.051, -0.016, -0.085
1961, 5, , , -0.050, -0.016, -0.085
1961, 6, , , -0.050, -0.016, -0.085
1961, 7, , , -0.050, -0.016, -0.084
1961, 8, , , -0.050, -0.016, -0.084
1961, 9, , , -0.050, -0.016, -0.084
1961, 10, , , -0.050, -0.016, -0.084
1961, 11, , , -0.050, -0.016, -0.084
1961, 12, , , -0.050, -0.016, -0.083
1962, 1, , , -0.049, -0.016, -0.083
1962, 2, , , -0.049, -0.016, -0.083
1962, 3, , , -0.049, -0.016, -0.083
1962, 4, , , -0.049, -0.016, -0.083
1962, 5, , , -0.049, -0.016, -0.082
1962, 6, , , -0.049, -0.016, -0.082
1962, 7, , , -0.049, -0.015, -0.082
1962, 8, , , -0.049, -0.015, -0.082
1962, 9, , , -0.049, -0.015, -0.082
1962, 10, , , -0.048, -0.015, -0.081
1962, 11, , , -0.048, -0.015, -0.081
1962, 12, , , -0.048, -0.015, -0.081
1963, 1, , , -0.048, -0.015, -0.081
1963, 2, , , -0.048, -0.015, -0.081
1963, 3, , , -0.048, -0.015, -0.081
1963, 4, , , -0.048, -0.015, -0.080
1963, 5, , , -0.048, -0.015, -0.080
1963, 6, , , -0.047, -0.015, -0.080
1963, 7, , , -0.047, -0.015, -0.080
1963, 8, , , -0.047, -0.015, -0.080
1963, 9, , , -0.047, -0.015, -0.079
1963, 10, , , -0.047, -0.015, -0.079
1963, 11, , , -0.047, -0.015, -0.079
1963, 12, , , -0.047, -0.015, -0.079
1964, 1, , , -0.047, -0.015, -0.079
1964, 2, , , -0.047, -0.015, -0.078
1964, 3, , , -0.046, -0.015, -0.078
1964, 4, , , -0.046, -0.015, -0.078
1964, 5, , , -0.046, -0.015, -0.078
1964, 6, , , -0.046, -0.015, -0.078
1964, 7, , , -0.046, -0.014, -0.077
1964, 8, , , -0.046, -0.014, -0.077
1964, 9, , , -0.046, -0.014, -0.077
1964, 10, , , -0.046, -0.014, -0.077
1964, 11, , , -0.046, -0.014, -0.077
1964, 12, , , -0.045, -0.014, -0.077
1965, 1, , , -0.045, -0.014, -0.076
1965, 2, , , -0.045, -0.014, -0.076
1965, 3, , , -0.045, -0.014, -0.076
1965, 4, , , -0.045, -0.014, -0.076
1965, 5, , , -0.045, -0.014, -0.076
1965, 6, , , -0.045, -0.014, -0.075
1965, 7, , , -0.045, -0.014, -0.075
1965, 8, , , -0.044, -0.014, -0.075
1965, 9, , , -0.044, -0.014, -0.075
1965, 10, , , -0.044, -0.014, -0.075
1965, 11, , , -0.044, -0.014, -0.074
1965, 12, , , -0.044, -0.014, -0.074
1966, 1, , , -0.044, -0.014, -0.074
1966, 2, , , -0.044, -0.014, -0.074
1966, 3, , , -0.044, -0.014, -0.074
1966, 4, , , -0.044, -0.014, -0.073
1966, 5, , , -0.043, -0.014, -0.073
1966, 6, , , -0.043, -0.014, -0.073
1966, 7, , , -0.043, -0.013, -0.073
1966, 8, , , -0.043, -0.013, -0.073
1966, 9, , , -0.043, -0.013, -0.073
1966, 10, , , -0.043, -0.013, -0.072
1966, 11, , , -0.043, -0.013, -0.072
1966, 12, , , -0.043, -0.013, -0.072
1967, 1, , , -0.042, -0.013, -0.072
1967, 2, , , -0.042, -0.013, -0.072
1967, 3, , , -0.042, -0.013, -0.071
1967, 4, , , -0.042, -0.013, -0.071
1967, 5, , , -0.042, -0.013, -0.071
1967, 6, , , -0.042, -0.013, -0.071
1967, 7, , , -0.042, -0.013, -0.071
1967, 8, , , -0.042, -0.013, -0.070
1967, 9, , , -0.042, -0.013, -0.070
1967, 10, , , -0.041, -0.013, -0.070
1967, 11, , , -0.041, -0.013, -0.070
1967, 12, , , -0.041, -0.013, -0.070
1968, 1, , , -0.041, -0.013, -0.069
1968, 2, , , -0.041, -0.013, -0.069
1968, 3, , , -0.041, -0.013, -0.069
1968, 4, , , -0.041, -0.013, -0.069
1968, 5, , , -0.041, -0.013, -0.069
1968, 6, , , -0.041, -0.012, -0.069
1968, 7, , , -0.040, -0.012, -0.068
1968, 8, , , -0.040, -0.012, -0.068
1968, 9, , , -0.040, -0.012, -0.068
1968, 10, , , -0.040, -0.012, -0.068
1968, 11, , , -0.040, -0.012, -0.068
1968, 12, , , -0.040, -0.012, -0.067
1969, 1, , , -0.040, -0.012, -0.067
1969, 2, , , -0.040, -0.012, -0.067
1969, 3, , , -0.039, -0.012, -0.067
1969, 4, , , -0.039, -0.012, -0.067
1969, 5, , , -0.039, -0.012, -0.066
1969, 6, , , -0.039, -0.012, -0.066
1969, 7, , , -0.039, -0.012, -0.066
1969, 8, , , -0.039, -0.012, -0.066
1969, 9, , , -0.039, -0.012, -0.066
1969, 10, , , -0.039, -0.012, -0.066
1969, 11, , , -0.039, -0.012, -0.065
1969, 12, , , -0.038, -0.012, -0.065
1970, 1, , , -0.038, -0.012, -0.065
1970, 2, , , -0.038, -0.012, -0.065
1970, 3, , , -0.038, -0.012, -0.065
1970, 4, , , -0.038, -0.012, -0.064
1970, 5, , , -0.038, -0.011, -0.064
1970, 6, , , -0.038, -0.011, -0.064
1970, 7, , , -0.038, -0.011, -0.064
1970, 8, , , -0.037, -0.011, -0.064
1970, 9, , , -0.037, -0.011, -0.063
1970, 10, , , -0.037, -0.011, -0.063
1970, 11, , , -0.037, -0.011, -0.063
1970, 12, , , -0.037, -0.011, -0.063
1971, 1, , , -0.037, -0.011, -0.063
1971, 2, , , -0.037, -0.011, -0.062
1971, 3, , , -0.037, -0.011, -0.062
1971, 4, , , -0.037, -0.011, -0.062
1971, 5, , , -0.036, -0.011, -0.062
1971, 6, , , -0.036, -0.011, -0.062
1971, 7, , , -0.036, -0.011, -0.062
1971, 8, , , -0.036, -0.011, -0.061
1971, 9, , , -0.036, -0.011, -0.061
1971, 10, , , -0.036, -0.011, -0.061
1971, 11, , , -0.036, -0.011, -0.061
1971, 12, , , -0.036, -0.011, -0.061
1972, 1, , , -0.035, -0.011, -0.060
1972, 2, , , -0.035, -0.011, -0.060
1972, 3, , , -0.035, -0.010, -0.060
1972, 4, , , -0.035, -0.010, -0.060
1972, 5, , , -0.035, -0.010, -0.060
1972, 6, , , -0.035, -0.010, -0.059
1972, 7, , , -0.035, -0.010, -0.059
1972, 8, , , -0.035, -0.010, -0.059
1972, 9, , , -0.035, -0.010, -0.059
1972, 10, , , -0.034, -0.010, -0.059
1972, 11, , , -0.034, -0.010, -0.059
1972, 12, , , -0.034, -0.010, -0.058
1973, 1, , , -0.034, -0.010, -0.058
1973, 2, , , -0.034, -0.010, -0.058
1973, 3, , , -0.034, -0.010, -0.058
1973, 4, , , -0.034, -0.010, -0.058
1973, 5, , , -0.034, -0.010, -0.057
1973, 6, , , -0.034, -0.010, -0.057
1973, 7, , , -0.033, -0.010, -0.057
1973, 8, , , -0.033, -0.010, -0.057
1973, 9, , , -0.033, -0.010, -0.057
1973, 10, , , -0.033, -0.010, -0.057
1973, 11, , , -0.033, -0.010, -0.056
1973, 12, -0.089, , -0.033, -0.009, -0.056
1974, 1, -0.049, , -0.033, -0.009, -0.056
1974, 2, -0.104, , -0.033, -0.009, -0.056
1974, 3, -0.042, , -0.032, -0.009, -0.056
1974, 4, -0.012, , -0.032, -0.009, -0.055
1974, 5, -0.034, , -0.032, -0.009, -0.055
1974, 6, -0.012, , -0.032, -0.009, -0.055
1974, 7, -0.043, , -0.032, -0.009, -0.055
1974, 8, -0.049, , -0.032, -0.009, -0.055
1974, 9, -0.055, , -0.032, -0.009, -0.054
1974, 10, -0.064, , -0.032, -0.009, -0.054
1974, 11, -0.065, , -0.032, -0.009, -0.054
1974, 12, -0.089, , -0.031, -0.009, -0.054
1975, 1, -0.113, , -0.031, -0.009, -0.054
1975, 2, -0.082, , -0.031, -0.009, -0.054
1975, 3, -0.055, , -0.031, -0.009, -0.053
1975, 4, -0.036, , -0.031, -0.009, -0.053
1975, 5, -0.067, , -0.031, -0.009, -0.053
1975, 6, -0.045, , -0.031, -0.009, -0.053
1975, 7, -0.082, , -0.031, -0.009, -0.053
1975, 8, -0.074, , -0.030, -0.009, -0.052
1975, 9, -0.070, , -0.030, -0.008, -0.052
1975, 10, -0.109, , -0.030, -0.008, -0.052
1975, 11, -0.111, , -0.030, -0.008, -0.052
1975, 12, -0.153, , -0.030, -0.008, -0.052
1976, 1, -0.146, , -0.030, -0.008, -0.052
1976, 2, -0.076, , -0.030, -0.008, -0.051
1976, 3, -0.094, , -0.030, -0.008, -0.051
1976, 4, -0.024, , -0.030, -0.008, -0.051
1976, 5, -0.040, , -0.029, -0.008, -0.051
1976, 6, -0.036, , -0.029, -0.008, -0.051
1976, 7, -0.021, , -0.029, -0.008, -0.050
1976, 8, -0.037, , -0.029, -0.008, -0.050
1976, 9, -0.006, , -0.029, -0.008, -0.050
1976, 10, -0.015, , -0.029, -0.008, -0.050
1976, 11, 0.011, , -0.029, -0.008, -0.050
1976, 12, 0.045, , -0.029, -0.008, -0.049
1977, 1, -0.006, , -0.029, -0.008, -0.049
1977, 2, -0.094, , -0.028, -0.008, -0.049
1977, 3, -0.134, , -0.028, -0.008, -0.049
1977, 4, -0.097, , -0.028, -0.008, -0.049
1977, 5, -0.076, , -0.028, -0.007, -0.049
1977, 6, -0.045, , -0.028, -0.007, -0.048
1977, 7, -0.076, , -0.028, -0.007, -0.048
1977, 8, -0.043, , -0.028, -0.007, -0.048
1977, 9, -0.034, , -0.028, -0.007, -0.048
1977, 10, -0.042, , -0.027, -0.007, -0.048
1977, 11, -0.050, , -0.027, -0.007, -0.047
1977, 12, -0.001, , -0.027, -0.007, -0.047
1978, 1, 0.064, , -0.027, -0.007, -0.047
1978, 2, 0.042, , -0.027, -0.007, -0.047
1978, 3, 0.043, , -0.027, -0.007, -0.047
1978, 4, 0.013, , -0.027, -0.007, -0.047
1978, 5, -0.049, , -0.027, -0.007, -0.046
1978, 6, -0.091, , -0.027, -0.007, -0.046
1978, 7, -0.067, , -0.026, -0.007, -0.046
1978, 8, -0.037, , -0.026, -0.007, -0.046
1978, 9, -0.046, , -0.026, -0.007, -0.046
1978, 10, -0.021, , -0.026, -0.007, -0.045
1978, 11, -0.013, , -0.026, -0.007, -0.045
1978, 12, -0.053, , -0.026, -0.007, -0.045
1979, 1, 0.034, , -0.026, -0.006, -0.045
1979, 2, -0.006, , -0.026, -0.006, -0.045
1979, 3, 0.000, , -0.025, -0.006, -0.045
1979, 4, -0.033, , -0.025, -0.006, -0.044
1979, 5, -0.031, , -0.025, -0.006, -0.044
1979, 6, -0.058, , -0.025, -0.006, -0.044
1979, 7, -0.052, , -0.025, -0.006, -0.044
1979, 8, -0.046, , -0.025, -0.006, -0.044
1979, 9, -0.055, , -0.025, -0.006, -0.044
1979, 10, -0.048, , -0.025, -0.006, -0.043
1979, 11, -0.044, , -0.025, -0.006, -0.043
1979, 12, -0.031, , -0.024, -0.006, -0.043
1980, 1, 0.040, , -0.024, -0.006, -0.043
1980, 2, 0.070, , -0.024, -0.006, -0.043
1980, 3, -0.009, , -0.024, -0.006, -0.042
1980, 4, -0.036, , -0.024, -0.006, -0.042
1980, 5, -0.015, , -0.024, -0.006, -0.042
1980, 6, -0.030, , -0.024, -0.006, -0.042
1980, 7, -0.061, , -0.024, -0.005, -0.042
1980, 8, -0.013, , -0.023, -0.005, -0.042
1980, 9, -0.049, , -0.023, -0.005, -0.041
1980, 10, -0.064, , -0.023, -0.005, -0.041
1980, 11, -0.083, , -0.023, -0.005, -0.041
1980, 12, -0.016, , -0.023, -0.005, -0.041
1981, 1, 0.009, , -0.023, -0.005, -0.041
1981, 2, -0.052, , -0.023, -0.005, -0.040
1981, 3, 0.003, , -0.023, -0.005, -0.040
1981, 4, -0.042, , -0.023, -0.005, -0.040
1981, 5, -0.025, , -0.022, -0.005, -0.040
1981, 6, -0.051, , -0.022, -0.005, -0.040
1981, 7, -0.012, , -0.022, -0.005, -0.040
1981, 8, -0.068, , -0.022, -0.005, -0.039
1981, 9, -0.058, , -0.022, -0.005, -0.039
1981, 10, -0.051, , -0.022, -0.005, -0.039
1981, 11, -0.028, , -0.022, -0.005, -0.039
1981, 12, -0.062, , -0.022, -0.005, -0.039
1982, 1, -0.079, , -0.022, -0.004, -0.039
1982, 2, -0.058, , -0.021, -0.004, -0.038
1982, 3, 0.031, , -0.021, -0.004, -0.038
1982, 4, 0.019, , -0.021, -0.004, -0.038
1982, 5, 0.024, , -0.021, -0.004, -0.038
1982, 6, 0.013, , -0.021, -0.004, -0.038
1982, 7, -0.033, , -0.021, -0.004, -0.038
1982, 8, -0.016, , -0.021, -0.004, -0.037
1982, 9, 0.061, , -0.021, -0.004, -0.037
1982, 10, 0.046, , -0.020, -0.004, -0.037
1982, 11, 0.188, , -0.020, -0.004, -0.037
1982, 12, 0.094, , -0.020, -0.004, -0.037
1983, 1, 0.186, , -0.020, -0.004, -0.036
1983, 2, 0.138, , -0.020, -0.004, -0.036
1983, 3, 0.104, , -0.020, -0.004, -0.036
1983, 4, 0.116, , -0.020, -0.004, -0.036
1983, 5, 0.067, , -0.020, -0.004, -0.036
1983, 6, 0.083, , -0.020, -0.003, -0.036
1983, 7, 0.073, , -0.019, -0.003, -0.035
1983, 8, 0.106, , -0.019, -0.003, -0.035
1983, 9, 0.131, , -0.019, -0.003, -0.035
1983, 10, 0.077, , -0.019, -0.003, -0.035
1983, 11, 0.054, , -0.019, -0.003, -0.035
1983, 12, 0.008, , -0.019, -0.003, -0.035
1984, 1, -0.015, , -0.019, -0.003, -0.034
1984, 2, -0.052, , -0.019, -0.003, -0.034
1984, 3, -0.030, , -0.018, -0.003, -0.034
1984, 4, -0.042, , -0.018, -0.003, -0.034
1984, 5, -0.012, , -0.018, -0.003, -0.034
1984, 6, 0.025, , -0.018, -0.003, -0.034
1984, 7, 0.052, , -0.018, -0.003, -0.033
1984, 8, 0.027, , -0.018, -0.003, -0.033
1984, 9, 0.049, , -0.018, -0.003, -0.033
1984, 10, -0.033, , -0.018, -0.002, -0.033
1984, 11, 0.054, , -0.018, -0.002, -0.033
1984, 12, 0.020, , -0.017, -0.002, -0.033
1985, 1, -0.021, , -0.017, -0.002, -0.032
1985, 2, -0.052, , -0.017, -0.002, -0.032
1985, 3, -0.058, , -0.017, -0.002, -0.032
1985, 4, -0.005, , -0.017, -0.002, -0.032
1985, 5, -0.061, , -0.017, -0.002, -0.032
1985, 6, 0.010, , -0.017, -0.002, -0.032
1985, 7, -0.030, , -0.017, -0.002, -0.031
1985, 8, -0.049, , -0.017, -0.002, -0.031
1985, 9, -0.015, , -0.016, -0.002, -0.031
1985, 10, -0.042, , -0.016, -0.002, -0.031
1985, 11, -0.016, , -0.016, -0.002, -0.031
1985, 12, -0.031, , -0.016, -0.002, -0.031
1986, 1, 0.003, , -0.016, -0.001, -0.030
1986, 2, 0.056, , -0.016, -0.001, -0.030
1986, 3, 0.015, , -0.016, -0.001, -0.030
1986, 4, 0.007, , -0.016, -0.001, -0.030
1986, 5, -0.018, , -0.015, -0.001, -0.030
1986, 6, -0.036, , -0.015, -0.001, -0.030
1986, 7, -0.006, , -0.015, -0.001, -0.029
1986, 8, -0.013, , -0.015, -0.001, -0.029
1986, 9, -0.037, , -0.015, -0.001, -0.029
1986, 10, 0.022, , -0.015, -0.001, -0.029
1986, 11, 0.005, , -0.015, -0.001, -0.029
1986, 12, 0.039, , -0.015, -0.001, -0.029
1987, 1, -0.027, , -0.015, -0.001, -0.028
1987, 2, 0.050, , -0.014, -0.001, -0.028
1987, 3, 0.018, , -0.014, -0.000, -0.028
1987, 4, -0.008, , -0.014, -0.000, -0.028
1987, 5, 0.073, , -0.014, -0.000, -0.028
1987, 6, -0.021, , -0.014, -0.000, -0.028
1987, 7, 0.006, , -0.014, -0.000, -0.028
1987, 8, 0.030, , -0.014, -0.000, -0.027
1987, 9, -0.015, , -0.014, 0.000, -0.027
1987, 10, 0.013, , -0.013, 0.000, -0.027
1987, 11, 0.020, , -0.013, 0.000, -0.027
1987, 12, 0.017, , -0.013, 0.000, -0.027
1988, 1, -0.052, , -0.013, 0.000, -0.027
1988, 2, -0.030, , -0.013, 0.000, -0.026
1988, 3, -0.015, , -0.013, 0.000, -0.026
1988, 4, 0.019, , -0.013, 0.001, -0.026
1988, 5, -0.055, , -0.013, 0.001, -0.026
1988, 6, -0.058, , -0.013, 0.001, -0.026
1988, 7, -0.024, , -0.012, 0.001, -0.026
1988, 8, -0.025, , -0.012, 0.001, -0.025
1988, 9, -0.061, , -0.012, 0.001, -0.025
1988, 10, -0.057, , -0.012, 0.001, -0.025
1988, 11, -0.089, , -0.012, 0.001, -0.025
1988, 12, -0.089, , -0.012, 0.001, -0.025
1989, 1, -0.149, , -0.012, 0.001, -0.025
1989, 2, -0.094, , -0.012, 0.001, -0.025
1989, 3, -0.052, , -0.011, 0.001, -0.024
1989, 4, 0.004, , -0.011, 0.002, -0.024
1989, 5, 0.000, , -0.011, 0.002, -0.024
1989, 6, 0.000, , -0.011, 0.002, -0.024
1989, 7, -0.043, , -0.011, 0.002, -0.024
1989, 8, -0.031, , -0.011, 0.002, -0.024
1989, 9, -0.006, , -0.011, 0.002, -0.024
1989, 10, -0.024, , -0.011, 0.002, -0.023
1989, 11, 0.008, , -0.011, 0.002, -0.023
1989, 12, -0.028, , -0.010, 0.002, -0.023
1990, 1, -0.037, , -0.010, 0.002, -0.023
1990, 2, -0.060, , -0.010, 0.002, -0.023
1990, 3, -0.049, , -0.010, 0.002, -0.023
1990, 4, 0.037, , -0.010, 0.003, -0.022
1990, 5, -0.003, , -0.010, 0.003, -0.022
1990, 6, -0.024, , -0.010, 0.003, -0.022
1990, 7, 0.006, , -0.010, 0.003, -0.022
1990, 8, 0.005, , -0.010, 0.003, -0.022
1990, 9, -0.012, , -0.009, 0.003, -0.022
1990, 10, -0.006, , -0.009, 0.003, -0.022
1990, 11, -0.001, , -0.009, 0.003, -0.021
1990, 12, -0.022, , -0.009, 0.003, -0.021
1991, 1, -0.024, , -0.009, 0.003, -0.021
1991, 2, 0.022, , -0.009, 0.003, -0.021
1991, 3, 0.025, , -0.009, 0.004, -0.021
1991, 4, -0.057, , -0.009, 0.004, -0.021
1991, 5, -0.070, , -0.008, 0.004, -0.021
1991, 6, -0.027, , -0.008, 0.004, -0.021
1991, 7, 0.000, , -0.008, 0.004, -0.020
1991, 8, -0.013, , -0.008, 0.004, -0.020
1991, 9, 0.000, , -0.008, 0.004, -0.020
1991, 10, 0.034, , -0.008, 0.004, -0.020
1991, 11, 0.005, , -0.008, 0.004, -0.020
1991, 12, 0.057, , -0.008, 0.004, -0.020
1992, 1, 0.058, , -0.008, 0.004, -0.020
1992, 2, 0.150, , -0.007, 0.005, -0.019
1992, 3, 0.174, , -0.007, 0.005, -0.019
1992, 4, 0.089, , -0.007, 0.005, -0.019
1992, 5, 0.091, , -0.007, 0.005, -0.019
1992, 6, 0.043, , -0.007, 0.005, -0.019
1992, 7, 0.024, , -0.007, 0.005, -0.019
1992, 8, 0.002, , -0.007, 0.005, -0.019
1992, 9, 0.015, , -0.007, 0.005, -0.018
1992, 10, 0.052, , -0.006, 0.005, -0.018
1992, 11, 0.011, , -0.006, 0.005, -0.018
1992, 12, 0.045, , -0.006, 0.006, -0.018
1993, 1, 0.110, , -0.006, 0.006, -0.018
1993, 2, 0.110, , -0.006, 0.006, -0.018
1993, 3, 0.034, , -0.006, 0.006, -0.018
1993, 4, -0.024, , -0.006, 0.006, -0.018
1993, 5, 0.046, , -0.006, 0.006, -0.017
1993, 6, 0.031, , -0.006, 0.006, -0.017
1993, 7, 0.031, , -0.005, 0.006, -0.017
1993, 8, 0.009, , -0.005, 0.006, -0.017
1993, 9, -0.003, , -0.005, 0.007, -0.017
1993, 10, 0.025, , -0.005, 0.007, -0.017
1993, 11, 0.023, , -0.005, 0.007, -0.017
1993, 12, -0.001, , -0.005, 0.007, -0.017
1994, 1, 0.005, , -0.005, 0.007, -0.016
1994, 2, 0.008, , -0.005, 0.007, -0.016
1994, 3, 0.002, , -0.005, 0.007, -0.016
1994, 4, -0.038, , -0.004, 0.007, -0.016
1994, 5, -0.019, , -0.004, 0.007, -0.016
1994, 6, -0.039, , -0.004, 0.008, -0.016
1994, 7, -0.016, , -0.004, 0.008, -0.016
1994, 8, -0.032, , -0.004, 0.008, -0.016
1994, 9, -0.042, , -0.004, 0.008, -0.015
1994, 10, -0.001, , -0.004, 0.008, -0.015
1994, 11, -0.032, , -0.004, 0.008, -0.015
1994, 12, 0.012, , -0.003, 0.008, -0.015
1995, 1, 0.098, , -0.003, 0.008, -0.015
1995, 2, 0.038, , -0.003, 0.008, -0.015
1995, 3, 0.092, , -0.003, 0.009, -0.015
1995, 4, -0.025, , -0.003, 0.009, -0.015
1995, 5, -0.012, , -0.003, 0.009, -0.015
1995, 6, -0.033, , -0.003, 0.009, -0.014
1995, 7, -0.018, , -0.003, 0.009, -0.014
1995, 8, 0.020, , -0.003, 0.009, -0.014
1995, 9, -0.014, , -0.002, 0.009, -0.014
1995, 10, -0.006, , -0.002, 0.009, -0.014
1995, 11, -0.039, , -0.002, 0.010, -0.014
1995, 12, -0.019, , -0.002, 0.010, -0.014
1996, 1, -0.053, , -0.002, 0.010, -0.014
1996, 2, 0.040, , -0.002, 0.010, -0.014
1996, 3, 0.007, , -0.002, 0.010, -0.013
1996, 4, -0.030, , -0.002, 0.010, -0.013
1996, 5, -0.008, , -0.001, 0.010, -0.013
1996, 6, -0.043, , -0.001, 0.010, -0.013
1996, 7, -0.011, , -0.001, 0.011, -0.013
1996, 8, -0.029, , -0.001, 0.011, -0.013
1996, 9, -0.023, , -0.001, 0.011, -0.013
1996, 10, -0.040, , -0.001, 0.011, -0.013
1996, 11, -0.055, , -0.001, 0.011, -0.013
